1.3174100548013234	Ils sont entièrement dévoués à sa cause et sont devenus ses messagers auprès des hommes.	在五旬節，彼得向驚訝的群衆指出，他們其實正目擊預言的應驗：“這正是先知約珥所説的。
1.1689960101895278	En 2000, la communauté internationale s’est engagée à réaliser l’éducation primaire universelle (EPU) pour 2015.	2000年，全世界立志要在2015年前在全球普及初等教育（UPE）。
1.1684665852673648	D'autres pays et organisations régionales ont mis au point des directives semblables.	其他国家和地区组织也遵循类似的指导原则。
1.1682200968061713	Notre politique étrangère doit conserver sa confiance en elle-même et sa capacité d'agir de manière responsable.	我们的外交政策必须保持希望和负责任地行动的能力。
1.1682113231834015	Le système bancaire de l’Europe détient déjà plus d’un billion d’euros en capital.	欧洲银行体系资本已经超过1万亿欧元。
1.166273216166036	Mais des pays comme l'Afrique du Sud présentent des garanties constitutionnelles fortes en ce domaine.	但南非等国家已经建立了强大的宪法产权保护。
1.1661654853387744	Dans les années 1960, la livre sterling était la seconde monnaie de réserve au monde.	20世纪60年代，英镑还是世界第二大储备货币。
1.1661468283164225	L’impact ne se limite pas à la performance économique ou aux mouvements des marchés financiers.	影响不仅仅局限于经济表现和金融市场走势。
1.1661189137868573	Le gouvernement utilise alors son pouvoir coercitif pour limiter la hausse des prix.	然后政府动用其强制力来控制物价增长。
1.1660537658324819	Depuis 30 ans, l'Afghanistan subit une guerre qui s'étend maintenant Pakistan et au-delà.	阿富汗处于战争状态已有三十年了，而且战争正在向巴基斯坦和更远处蔓延。
1.1657255293989155	Ces problèmes ont été rappelés année après année dans les rapports du Programme de Développement des Nations Unies.	上述问题在联合国发展计划署的年度报告中已是屡见不鲜。
1.1653971454550798	Si l'église est dédiée à la Vierge Marie, cette dernière peut y figurer à la place du Christ.	如果教堂是献给圣母玛利亚的，这里可能会以她来取代基督。
1.1653770500969833	La population urbaine au Liban se fait remarquer pour son esprit d'entrepreneuriat commercial.	黎巴嫩的城市居民以他们的商业企业而闻名。
1.1647393597555662	Compte tenu de ces avantages, les fonds souverains jouent un rôle important et croissant dans le financement des infrastructures.	在这些优势的推动下，主权财富基金在基础设施融资中扮演着（越来越）重要的角色。
1.1645317392541987	Les consommateurs doivent avoir confiance dans la sécurité des produits qu'ils achètent, quelle que soit leur origine.	消费者需要对他们所购买的产品安全具有信心，无论这些产品是在本国或是外国购买。
1.1642970469535223	D’autres pays en revanche ont pris des mesures permettant d’envoyer des fonds depuis un téléphone portable.	而其他国家已经采取措施，使人们可以通过手机进行汇款。
1.1642959584972241	Une coopération en matière de sécurité est donc souhaitable pour les Etats-Unis, et indispensable pour l'Amérique latine.	在安全事务上进行合作是美国渴望的，也是拉丁美洲国家所需要的。
1.1627377090771558	Il faut adopter de nouvelles approches, tels les partenariats entre les instituts de recherche publics et le secteur privé.	必须依靠新的新方法，如公共研究机构和私人企业的合作。
1.1626584833662363	Le lobby des armes aux Etats-Unis est très puissant, et les hommes politiques craignent de s’y opposer.	枪支游说集团在美国仍然势力强大，政客不敢得罪他们。
1.162511290509368	Au Groenland, deux énormes blocs de glace se sont détachés en juillet et août.	在格陵兰岛，有两块巨型冰川分别在7月和8月崩塌入海。
1.1624834192377826	Ils ont joué un rôle colossal dans l'érosion du système soviétique ".	它们在侵蚀苏维埃体系的过程中发挥了巨大的作用。
1.1622749388639197	Plusieurs années supplémentaires de taux d'intérêt extrêmement bas rendraient vulnérables beaucoup de ces entreprises.	超低利率如果继续这样延续几年，许多这类企业就将变得极为脆弱。
1.161952777894925	D'autres groupes, principalement constituées de Tatars de Crimée et d'Ukrainiens, ont montré leur soutien à la révolution.	其他团体，包括克里米亚鞑靼人与乌克兰人则支持乌克兰革命。
1.1612984043796735	Plus notre science sociale est aboutie, plus la pertinence de notre analyse politique est réduite.	我们的社会科学越完善，我们的政策分析越无用。
1.1609368921143637	La séquence physique-chimie-biologie suppose que le développement professionnel collégial continu pour les professeurs est essentiel.	物理-化学-生物学的学习顺序表明对教师进行持续的大学专业发展非常重要。
1.1609024550424134	Nos recherches ont montré que cette politique industrielle est parvenue à rendre compétitive l’industrie brésilienne du bioéthanol.	我们的研究结果表明行业政策成功地推动了巴西颇具竞争力的生物乙醇行业。
1.1607320091812852	Encore récemment, Exxon Mobil et d’autres entreprises payaient des groupes de pression pour influencer le débat public.	直到最近，埃克森美孚公司和其他公司还支付游说公司试图扭曲公共辩论。
1.1605743190800444	L’influente Agence de protection de l’environnement américaine (EPA) a également été mise en place sous Nixon.	美国势力强大的环境保护署也是在尼克松时期建立的。
1.1605555387969495	Le but même du développement économique est assurément de réduire le coût de l’inefficacité.	毫无疑问，经济发展的全部意义就在于降低无效率的成本。
1.1604627363126472	Les achats d'actifs n'ont pas d'effet au bilan, car les actifs remplacent l'argent.	资产收购并在资产负债表上并没有影响，因为资产取代了钱。
1.1602198481120747	La situation souligne l’ambiguïté entourant le rôle du budget de l’UE dans l’intégration européenne.	这一状况凸显出欧盟预算在欧洲一体化进程中作用不清。
1.1601655009019725	Et leur déploiement a inutilement divisé l’opinion publique australienne sur la question vitale de la sécurité nationale.	此外，他们还引发了澳大利亚公众舆论对国家安全关键问题的不必要的争议。
1.160164299419063	Son industrie de l'externalisation se développe deux fois plus vite que celle de l'Inde.	其外包产业增长速度比印度快一倍。
1.1601451231538045	L’année dernière, en deux jours, le gouvernement du Kenya a distribué plus de deux millions de moustiquaires.	去年在仅仅两天时间里，肯尼亚政府发放了2百多万顶帐篷。
1.1600302029542802	Au cours des 25 dernières années, le secteur agricole du Ghana a connu une croissance annuelle moyenne de 5 %.	在过去25年中，加纳农业部门平均年增长率高达5%。
1.1595123332547168	Certains artistes modernes et leurs mécènes exposent explicitement le parallèle entre art contemporain et nouveaux produits financier.	一些现代艺术家和他们的顾客明确指出了当代艺术和金融新产品之间的相似之处。
1.159138304786636	Il reste à savoir si cette évaluation des services des renseignements américains est basée sur des informations crédibles ou pas.	”美国的这个情报评估是否建立在可靠的消息上还不知道。
1.1585175971910453	Nous devons donner aux populations des emplois qui leur permettent de contribuer positivement à la reconstruction du pays.	我们必须为人们提供工作来让他们为建设国家贡献力量。
1.1581668993009484	Le président de la BCE Mario Draghi a offert une telle narration aux marchés financiers en juillet dernier.	去年7月，欧洲中央银行行长德拉吉就为金融市场提供了这样一种故事。
1.1577890701551337	Même si une nouvelle autoroute était en construction, la route était encombrée de véhicules et de bêtes.	尽管新的高速公路还在建设，但施工现场布满了车辆和动物。
1.1577759623672237	Les changements en cours dans la politique de défense américaine reflètent les prévisions d’organisation.	美国国防政策正在发生的变化反映了一些规划性的假设。
1.1570131032077051	Malheureusement, le système s'est complètement effondré une fois que la guerre a éclaté en août 1914.	不幸的是，这一体系在1914年8月大战爆发后全盘崩溃了。
1.1566091597255304	De même, le taux de chômage en Espagne dépasse les 25% (et 55% pour les jeunes).	西班牙的失业率在25%以上（其中55%是年轻人）。
1.1563110823260587	Les contradictions économiques américaines font partie d’un nouveau cycle économique né en 1980.	   美国的经济矛盾是从1980年形成的新的商业周期的一部分。
1.1559428816717532	Idéalement, ce chef d’état serait un président élu plutôt qu’un monarque héréditaire.	在理想情况中，这个国家首脑应该是当选总统而不是世袭君主。
1.1554875592027696	Et le commerce international des services a tendance à progresser plus rapidement que le commerce des marchandises.	国际服务贸易扩张也要快于商品贸易。
1.1552627882573598	Tout cela suggère que le manuel d'économie de 2033 sera très différent du manuel d'économie d'aujourd'hui.	所有这些都表明，2033年的经济学教科书会与今天大不相同。
1.15474763522173	Dans l’industrie textile, les profits en 2008 ont chuté pour la première fois en dix ans.	2008年，纺织行业在10年以来首次出现盈利下降的情况。
1.1546742457525663	En principe, les personnes à faible revenu et les familles pourraient être compensées par des programmes de transfert forfaitaire.	理论上，低收入个人和家庭应该通过一次性转移支付计划补偿。
1.1546480082452928	Par ailleurs, il est évident que la politique étrangère de Poutine vise à stimuler le chauvinisme populiste.	普京的外交政策还明显企图挑动民粹沙文主义。
1.1538394735073856	Onze enfants décédèrent au cours de l’essai du Trovan, plusieurs autres en sortant handicapés de façon permanente.	特洛芬试验期间有11名儿童死亡，其余的人留下了终身残疾。
1.153512531897185	Ces deux cas auraient été difficilement imaginables quelques décennies plus tôt.	而所有这些在短短十几年以前都是不可以想象的。
1.1533476680025259	L'insécurité alimentaire met en évidence tous les grands problèmes liés au désordre du monde moderne.	疲软的粮食保障反映了当今世界的无序状态所带来的一切问题。
1.152714441665519	Leurs enfants grandissent sans parents à la maison – et sans espoir ni soutien.	他们的孩子在父母不在家的环境中长大，感受不到希望和支持。
1.1526502371690779	Dans une région de plus en plus dominée par la puissance chinoise, il se retrouvera sans pays asiatique ami.	在一个中国势力日益占主导地位的地区，他将失去所有的亚洲朋友。
1.1525070702649343	Mais ils voulaient aussi que les banques participent plus au financement d’investissements nationaux et industriels.	但他们也要求银行配置更多资金于国内投资和产业领域。
1.1523285092198632	Une autre scène présente de façon très vigoureuse la noyade de l'armée de Pharaon dans la mer Rouge.	另外一处场景以充沛的精力展示了法老的军队被红海所淹没的情形。
1.1521440324240861	Le colonialisme et la traite des esclaves ont constitué une rupture historique pour l'Afrique.	殖民主义和奴隶贸易构成了非洲的一大历史裂痕。
1.151827112662439	Les investisseurs détenant de grands portefeuilles ne placent pas l’intégralité de leur fond en une seule monnaie.	大型资产组合投资者并不把所有资金押在一种货币上。
1.151805062184978	Plusieurs ont fait face à d'énormes procès et ont eu à verser des sommes énormes.	一些国家诉讼缠身，并付出了巨额赔付。
1.1513970433583172	Il influence l’opinion publique nationale et internationale, mais pas en profondeur.	足球对国内和国际舆论的影响很广泛，但却不深刻。
1.1512227905761117	Jusqu’à maintenant, moins de 2% du commerce extérieur des pays du Maghreb se cantonne à la région.	但迄今为止，只有不到2%的北非国家外贸额来自区域内部。
1.1506050820475546	L’étude de ces interactions devrait apporter une compréhension précise de la force forte.	对这些相互作用的研究将提供一个对强相互作用力的精确理解。
1.1505755478486994	Jamais depuis la fin de la Première Guerre mondiale le monde arabe n’avait connu de bouleversements aussi importants.	自一战结束以来，阿拉伯国家从未出现过如此激烈的剧变。
1.1498184574165216	Le commerce international est par définition une compétition entre des entreprises dans des conditions inéquitables.	根据定义，国际贸易是不同的公司在一个不平坦的运动场上的竞争。
1.14976289661167	Ce pacte Ebert-Groener stipule que le gouvernement ne réformera pas l'armée tant que celle-ci jure de protéger le gouvernement.	艾伯特-格勒纳协定规定，只要军队承诺保护政府，政府就不会尝试改革军队。
1.1491108582708276	En ce qui concerne le réchauffement climatique, il est grand temps de revenir à la raison.	在全球变暖这方面，也该是咱们恢复理智的时候了。
1.1487648271154107	Les Etats-Unis sont en grande partie responsables de l’échec des négociations commerciales internationales du cycle de Doha.	美国要为全球贸易谈判多哈回合的失败负主要责任。
1.148653831325812	Des dirigeants politiques peuvent aussi mener un grand mouvement de réforme, comme le New Deal de Franklin Roosevelt.	政治领导人也可能引领广泛的改革运动，比如富兰克林·罗斯福和他的新政。
1.148436218183805	Si l'opposition démocratique n'est pas autorisée à participer aux élections, une nouvelle crise est inévitable.	除非乌克兰的民主势力获准参与竞选，否则一场新的危机迫在眉睫。
1.1483020640810127	Pour sa part, le gouvernement a traité la création des forces armées nationales après coup.	就其自身而言，政府事后才想起组建国家武装部队。
1.1474280420701715	Dans tous ces domaines, une politique de soutien actif est indispensable.	在所有这些国家，一个美国支持的主动政策非常重要。
1.147379958743256	Les forces de l’intelligence des régimes autoritaires sont soit fortement concentrées soit des centres de pouvoirs devenus autonomes.	独裁国家的情报力量要么高度集权，要么就可能成为权力自治中心。
1.1473730244076494	La Banque centrale européenne surveille étroitement la circulation et les réserves de pièces et billets en euros.	欧洲中央银行会密切监控欧元纸币和硬币的库存及流通。
1.147135595559762	Dans une communauté mondialisée, la capacité des gouvernements nationaux à imposer des facteurs mobiles de production  est fortement limitée.	在一个全球化的世界，国家政府对潜在的流动性生产要素征税的能力已大打折扣。
1.1467711695372829	Les vieilles sociétés ont leurs coutumes et traditions ; les sociétés plus récentes ont des lois et des tribunaux.	年代悠久的社会有其习俗和传统，而新社会所拥有的是法院和立法机关。
1.146766642234476	Morales remporte l’élection présidentielle de 2005 à la majorité absolue.	莫拉莱斯随即以绝对优势在2005年的总统选举中获胜。
1.1467649054510596	Le ralentissement économique de 2009, la pire année de la crise, a été catastrophique.	2009年（危机最严重的一年）的经济衰退完全可以称之为灾难。
1.1466074405550934	D'après de récentes estimations, la pollution de l'air tue 1,6 millions de Chinois chaque année.	根据一项估计，空气污染每年夺走160万中国人的生命。
1.1462866016884623	C’est bien entendu le gouvernement allemand qui s’occupe des finances publiques du pays.	显然，德国政府控制着德国的公共财政。
1.1461944331492582	Israël affirme aujourd’hui que le régime syrien a fait usage de ces armes.	目前以色列声称叙利亚政府已经使用了化学武器。
1.1461408195411078	Räsänen et son équipe ont commencé par évaluer la demande potentielle pour les moteurs électriques en Finlande.	Räsänen和他的团队开始调查芬兰人对电动汽车到底有多大的潜在需求。
1.1461219296515237	Par ailleurs, le gouvernement indien a eu une politique budgétaire proactive, avec deux plans de relance successifs.	印度政府也采取了积极的财政政策，先后推出了两个一揽子经济刺激计划。
1.1460498991712444	Dans les années 1980, le plus grave incident terroriste a fait 300 morts.	20世纪80年代，最可怕的恐怖事件夺去了300多条无辜的生命。
1.1458861833552025	Et les soins de santé sont universels, de sorte que l'enfant puisse grandir en bonne santé.	医保也是普遍适用的，因此每个孩子都能健康成长。
1.1456856704612786	Pendant la campagne électorale de 2004, Bush a prétendu que ce nouveau Département avait rendu la sécurité aux Américains.	2004年的竞选活动中，布什宣称新的机构捍卫了美国的安全。
1.1456351969292207	L’Égypte a amendé sa constitution pour permettre une élection présidentielle disputée.	埃及已经修改了宪法，允许竞选总统。
1.145375269872668	L'activité économique et les bénéfices des entreprises auraient été moins importants et les déficits publics plus élevés.	经济活动和经营利润将会更低，政府赤字则会增加。
1.145214442464609	Le gouvernement américain indiqua clairement qu'aucune intervention militaire turque dans le nord de l'Irak ne serait tolérée.	美国政府明确表示：美国绝不容许土耳其对伊北部实行军事干预。
1.1451545179518856	Durant l'ère Brejnev, les politiques expansionnistes reflétaient les nouvelles richesses du pays, dérivées des sources d'énergie.	在勃列日涅夫时代，扩张主义政策反映了苏联得自能源的新财富。
1.1451283658836116	Le Premier ministre Margaret Thatcher, en défendant l’Acte unique européen de 1986, chercha à optimiser ces gains.	首相撒切尔夫人大力倡导1986年单一欧洲法，力求收获最大的经济收益。
1.1447134284584946	Bien que la Chine connaisse une croissance rapide, sa puissance économique reste dérisoire.	尽管中国正在快速增长，但是它的经济实力还是不足为道。
1.1445253272605485	Ceci pourrait s’ajouter au montant des obligations à long terme émises en soutien aux demandeurs d’asile en Europe.	这些资金不包括为支持欧洲寻求庇护者而发行的长期债券。
1.1444880862904265	Les Saoudiens ont également fait appel à plusieurs milliers de soldats pakistanais pendant la guerre du Golfe de 1991.	1991年海湾战争期间，沙特也雇用过数千巴基斯坦士兵。
1.144023563153701	Il a plutôt suggéré de donner un rôle secondaire à l'armée lors d'opérations antiterroristes.	他们建议，军队应该在反恐行动中起辅助作用。
1.1437199937325193	Dans la seconde moitié du XXè siècle, les élections thaïlandaises alternaient avec les coups d’état militaires.	在20世纪下半叶，泰国大选似乎总与军事政变交替出场。
1.143658958035108	Si le discours politique peut parfois stopper l’adoption d’une bonne politique, il ne peut empêcher sa réussite.	政治说辞可能导致好政策无法实施，但无法阻止它成功。
1.143652447635955	L’élevage industriel s’est développé parce qu’il semblait moins coûteux que les méthodes plus traditionnelles.	工厂式养殖迅速扩展是因为它似乎比传统方式更为廉价。
1.1436481996832393	En comparaison avec le coût des produits, le coût des services dépend de la productivité.	服务成本和商品成本的比较其实取决于生产力。
1.1430467032681504	Le dernier groupe comporte des pays imprévisibles dont la taille et l'influence ont d'importantes conséquences systémiques.	最后一组国家构成了“两可”国家，它们的规模和联系具有重要的系统影响力。
1.1425499658296534	Wolfensohn a quitté une carrière professionnelle couronnée de succès pour diriger la campagne mondiale contre la pauvreté.	沃尔芬森放弃了辉煌的商业生涯，转而领导这场对抗贫困的全球性战役。
1.1424617324846542	D’autres économistes voient le rôle des puissants syndicats européens comme un déterminant essentiel.	其他经济学家认为，欧洲强大的工会势力是欧洲人对待工作态度的一项重要决定因素。
1.1423359769926194	Le continent a fait quelques progrès significatifs dans le domaine socio-économique au cours de la dernière décennie.	非洲大陆过去10年间取得了显著的社会经济成就。
1.1416252479281228	Des ministres sunnites qui boycottaient le gouvernement depuis l’an dernier sont retournés à leur poste.	逊尼派部长从去年以来拒绝为政府效力，现在都返回了岗位。
1.141246392273896	Il a fait du programme nucléaire iranien sa priorité des priorités en politique étrangère.	内塔尼亚胡将伊朗核计划作为最高级别外交政策优先项。
1.1411561258115697	Elle améliore la santé des hommes, augmente l’espérance de vie et réduit les taux de fécondité.	它改善了人类健康，延长了人类寿命并降低生育率。
1.1410397571550748	Le républicanisme garantit à chacun les mêmes droits, indépendamment de ses identités, pour parvenir à une égalité universelle.	共和主义给每一个人——不管他或她是什么身份——同等的权利，以获得全体的平等。
1.1409215804569137	D’autres soutiennent que la stabilité du taux de change favorise celle de la macroéconomie.	其他人则提出，稳定的汇率促进中国的宏观经济稳定。
1.1407901220573904	Il est possible que l'assombrissement global ait causé des changements météorologiques à grande échelle.	全球变暗可能也引起大规模的天气模式的变化。
1.1406998828520625	La BCE ne possède pas de caisses et n'est impliquée dans aucune opération de trésorerie.	欧洲中央银行不设现金办事处，也不涉及任何现金操作。
1.13918468151419	Cela pourrait même remettre en question les systèmes anti-missiles non stratégiques, dont le déploiement pourrait s’avérer utile.	即便是非战略导弹防御系统的部署也可能起到相关作用，因此也应当受到质疑。
1.1387867867621335	Alors que la guerre s'éternise, les perspectives d'une solution négociée s'amenuisent.	随着战事的发展，通过谈判形成解决方案的前景日渐渺茫。
1.1384972474986863	Pour que les produits de luxe aient une fonction, la société a besoin d'informations sur leur coût.	奢侈品要想发挥作用，社会必须了解它的价值。
1.1380273203011226	La Chine entend ainsi développer les activités internationales de ses banques.	中国希望建立其银行的国际经营网络。
1.1377043479321927	Les ailettes se divisent en deux groupes: les samares (par exemple l'orme) et les disamares (par exemple l'érable).	從二諦講，勝義所說的金剛是無畏，不可毀壞；世俗則指金剛杆，謂其智堅利。
1.1375462302723305	La Birmanie est riche en ressources naturelles, mais la population est misérable.	缅甸是一个拥有丰富自然资源的国家，但是它的人民却很贫穷。
1.1375140358088078	Les politiques publiques sont définies par l’intérêt général attachées aux politiques plutôt que les créateurs de ces politiques.	公共政策的定义由政策中的公共利益，而非它的制定者来决定。
1.1372124144248437	En tant que vice-Premier ministre, elle fait cesser de nombreux arrangements illégaux et autres corruptions dans le secteur énergétique.	作為能源副總理，她實際上終結了許多在能源部門腐敗的安排。
1.1371337866016467	L'économie de la zone euro décline, alors que l'Allemagne connaît un boom.	欧元区实体经济正在衰退，但德国享受着繁荣。
1.1370572299656962	Une part des revenus était réservée à cet usage charitable.	这笔收益大部分均用于慈善用途。
1.1370330821713572	La transformation qui a débuté après les élections législatives de novembre 2010 se déroule à une vitesse époustouflante.	到目前为止，2010年11月立法选举以来的转型已经称得上令人瞩目。
1.1365710516304752	(Cinq mois plus tard, en mars 1969, les troupes américaines perpétraient le massacre de My Lai).	（五个月后的1968年3月，美军进行了美莱村大屠杀。
1.1364856012854814	Dans ces derniers aussi, la technologie va finir par remplacer les emplois dans l'industrie et dans les services.	而最终，技术还将取代新兴市场中的服务业岗位。
1.1358135206631301	De meilleures politiques sociales et des investissements plus importants dans l’éducation en ont été des facteurs substantiels.	社会政策的改善和教育投资的增加都是重要因素。
1.1356553867853554	Pour commencer, il va certainement falloir fournir des garanties de sécurité aux chefs du LTTE.	最基本的是，斯里兰卡政府肯定要保证猛虎解放组织领导人的安全。
1.135371657560581	La BoJ va continuer à augmenter la taille de son bilan jusqu'à atteindre sa cible d'inflation de 2%.	日本银行将继续扩大其资产负债表直到达到2%的通胀目标。
1.1349874317864594	Environ 800 milliards de dollars de réserves de change de la Chine sont libellées en actifs investis en euros.	在中国的外汇储备中，有大约8000亿美元投资于欧元资产。
1.1349757113115893	En vingt ans, la croissance du PIB fut multipliée par quatre, et les exportations par dix.	20年间GDP增长4倍，而出口额则增长10倍之多。
