1.3174100548013234	Ils sont entièrement dévoués à sa cause et sont devenus ses messagers auprès des hommes.	在五旬節，彼得向驚訝的群衆指出，他們其實正目擊預言的應驗：“這正是先知約珥所説的。
1.1347862934811106	L'Amérique occupe toujours la première place mondiale en termes de  niveau de vie, de productivité et d'innovation.	   美国继续在生活水平、生产效率以及创新上领先于世界。
1.1343110120019413	Une première aide financière parvint en Grèce et en Turquie en janvier 1947.	第一批实质性的援助在1947年1月交付，目的地是希腊和土耳其。
1.1340662871213893	A la fin des années 1980, des biologistes ont trouvé des lignées résistantes à tous les insecticides connus.	20世纪80年代末，生物学家发现了对所有已知杀虫剂具有耐药性的菜蛾品种。
1.1338877910374312	Les conservateurs détenaient une majorité des sièges écossais il y a moins de soixante ans.	不到60年前，保守党在苏格兰拥有多数席位。
1.1328811093863762	À la fin de 2013, Nokia cédait son activité dans le secteur des téléphones à Microsoft.	到2013年底，诺基亚已经向微软出售其手机业务。
1.1328305498867715	Ils lui demandèrent de rendre les seaux volés, mais celui-ci refusa et leur dit: "À votre tour d'avoir soif!".	大家不说话，羯磨戒师就说：“僧人默然故，是事如是持。
1.1324993400223384	Les esprits critiques voient là un écart radical par rapport à soixante-dix ans de pacifisme.	批评者认为这严重偏离了七十年来的和平主义。
1.1318347631507628	Contre le ruisseau, des jardins et chènevières, fermés par des haies et des charmilles.	他們主要種植小麥、葡萄和橄欖等農作物。
1.131675784647258	C'est aussi le premier exportateur mondial de biens marchands et le second plus gros exportateur de biens et services.	它还是世界最大的商品出口国和第二大产品和服务出口国。
1.1315225357982444	La politique européenne sur les migrations a d'autres défauts moins évidents.	欧盟移民政策的硬伤还有一个不太显著的方面。
1.1309857702258317	En Roumanie, les prix immobiliers ont augmenté de 23% par an de 2004 à 2007.	在罗马尼亚，2004—2007年房地产价格每年要上涨23%。
1.1305636713107936	En termes de production économique, l’Union européenne est aujourd’hui au même niveau que les États-Unis.	   在经济产值上，如今的欧盟与美国并驾齐驱。
1.1302882275752346	En 1989, le gouvernement chinois a envoyé des troupes pour réprimer le mouvement pro-démocratique du pays.	1989年，中国政府动用军队镇压了该国的民主运动。
1.129886322181296	L'exemple récent le plus spectaculaire est un rapport publié cet été par le Government&nbsp;Accountability Office.	最显著的例子是今年夏天政府审计办公室所发布的一份报告。
1.129491952473777	Avant que la crise financière n'éclate, M. Barroso semblait presque certain d'obtenir un second mandat quinquennal.	   在全球金融危机爆发以前，巴罗索看起来很有可能得到第二个五年任期。
1.1291371020943215	Cette technologie donne les moyens de conserver un secteur industriel compétitif tout en luttant simultanément contre le réchauffement climatique.	它提供了在保持有竞争力的工业部门的同时遏制全球变暖的途径。
1.1287406828436206	À travers les succès de Boris Becker et Steffi Graf, l'intérêt du public et des médias se dirigea vers le tennis.	而鲍里斯·贝克尔和施特菲·格拉芙所取得的成就，也使媒体和观众的兴趣转移至网球赛场。
1.1281482000257956	Sa coalition était divisée sur cette question et son parti a perdu des élections régionales.	她的政治盟友在这个问题上发生了分裂，自己所在的政党也输掉了州选举。
1.127880109142501	Ce ne fut qu’à la fin du vingtième siècle qu’une chimiothérapie réellement efficace a été développée.	直到二十世纪后半叶，人类才发明了真正有效的化疗。
1.1274373891161507	Le Canada fait partie des rares pays développés qui exportent de l'énergie vers d'autres pays.	加拿大是在发达国家中极少数的能源出口国之一。
1.127424390788789	Toutes deux ont beaucoup à perdre en cas d'une nouvelle éruption de violence au Moyen-Orient.	如果中东爆发新的暴力，双方都会有大的损失。
1.1265881210108348	Les différentes classes sociales voyaient leurs propres intérêts représentés par des partis s’opposant autour de divergences idéologiques claires.	社会阶层有其各自的利益，这表现在有明确意识形态差异的截然不同的政党。
1.126133580416708	Le travail forcé et le travail des enfants, ainsi que les discriminations à l’embauche, doivent être supprimés.	必须清除强制劳工、童工以及工作场所中的歧视。
1.1257912531714955	Le monde étant aujourd’hui confronté à des menaces supranationales, il est nécessaire d’opposer une résistance supranationale.	今日全球面临的威胁是超民族的，因此也必须采取超民族的方式来应对。
1.1254198007279685	Au moins le FMI reconnaît-il ses échecs, qu'ils soient intellectuels ou politiques.	至少国际货币基金组织（IMF）承认了这些理论和政策失误。
1.1250971201404354	Vraisemblablement, les taux d'intérêt nominaux devraient évoluer en négatif seulement en réponse à une profonde crise déflationniste.	理论上，名义利率只有在发生深度通缩危机时才会跌入负区间。
1.1250189903856234	Dans l’ensemble, les statistiques de la santé sont plus mauvaises que celles de la plupart des pays comparables.	总的来说，美国的健康统计数据比其他类似国家都要差得多。
1.1249917179988742	La Fed n'est pas seulement la Banque centrale des États-Unis : c'est la Banque centrale dumonde.	美联储不仅是美国的中央银行，它也是全世界的中央银行。
1.1248914631680995	La Constitution de 1958 a considérablement amoindri les pouvoirs du Parlement.	1958年頒布的憲法大大地限制了國會的立法權力。
1.12476768645438	L'année prochaine aura lieu le bicentenaire de la bataille de Waterloo et l'ultime défaite de Napoléon.	明年将是滑铁卢战役暨拿破仑的最后一败两百周年纪念。
1.1245847276474872	Le capital de 100 milliards de la BAII aura donc un rôle central dans ce projet.	资本金预计达到1,000亿美元的亚投行将在其中扮演核心角色。
1.1244828343847209	Les habitants des pays riches connaissent sans aucun doute la maxime selon laquelle il vaut mieux prévenir que guérir.	毫无疑问，发达国家的人们已非常明白预防优于治疗的道理。
1.1241487839813753	Le nord-est du pays (« Djézireh ») et le sud (« Hawran ») sont des zones agricoles importantes.	位於東北部的"AlJazira"及南部的"Hawran"都是重要的農業地區。
1.1239731928691876	Les banques centrales ne devraient pas uniquement s’efforcer d’assurer la liquidité des marchés.	中央银行不应该仅仅关注市场的流动性。
1.1235752722555643	Mais l'opinion majoritaire du juge John Paul Stevens ne se soucie guère du défilé d'horreurs de l'Administration.	但以大法官约翰·保罗·史蒂文斯为代表的多数派意见对布什政府的恐怖预告并不在意。
1.1231937275239985	Le montant total des investissements mondiaux dans la recherche biomédicale est environ de 110 milliards de dollars.	放眼全球，每年用于生物化学研究的投资总额约为1100亿美元。
1.1217377995239741	Il a fallu plusieurs décennies et deux guerres mondiales pour que la livre sterling perde son statut de super devise.	历经几十年和两次世界大战英镑才失去其超级货币地位。
1.1213458512888694	L’histoire de l’AIEA remonte aux sombres débuts de la Guerre froide.	国际原子能机构发端于冷战早期黑暗的日子。
1.1213351490759562	Mon père était conscient du fait que ces ingénieurs en chef étaient dévorés par l’ambition et la jalousie.	我的父亲理解这些总设计师雄心勃勃，而且有嫉妒心理。
1.1204150220741342	Sous sa direction, les recettes de l'industrie et de l'électricité ukrainiennes ont augmenté de plusieurs milliers de pour cent.	在她的領導下，烏克蘭電力產業稅收額成長幾十倍。
1.1199285040578006	Notre réponse au changement climatique doit avoir une dimension sociale.	我们对气候变化必须做到全社会一致的回应。
1.1196250803421905	Le mariage homosexuel est maintenant reconnu par le gouvernement fédéral et est légal dans 35 États sur 50.	联邦政府和美国50个州中的35个现在已承认同性婚姻的合法性。
1.1193768311628192	Le Fonds monétaire international, par exemple, procédait depuis de plusieurs années à une compression significative de son personnel.	比如，国际货币基金组织（IMF）在此前几年中实际上在追求大幅削减规模。
1.1191177784863644	L'investissement des entreprises est faible également, même si les grandes sociétés disposent de réserves de trésorerie très élevées.	商业投资也非常萎靡，尽管大公司手握里握有大把现金。
1.1188834749966223	Les pratiques biologiques comprennent, mais ne sont pas limitées à:	社会运动的表现形式包括并不仅限于：
1.11882759626659	Le réchauffement climatique a déclenché l'effondrement des écosystèmes de récifs dans l'ensemble des zones tropicales.	全球变暖可能已经引发了整个热带的礁石生态系统的瓦解。
1.118786876302288	Le Fond doit avoir recours à un plus grand nombre d'experts financiers et moins s'appuyer sur les universitaires.	该组织需要招聘更多的金融部门专家，减少对学术专业人士的依赖。
1.1186877456737974	Pourtant, ce projet finit par échouer à la suite du vote négatif du Parlement français le 30 août 1954.	然而，此條約最終由於遭到法國國民議會於1954年8月30日否決而未生效力。
1.1186519811777835	Plusieurs compagnies d'assurance-vie et banques ont été frappées de plein fouet par la faiblesse des taux d'intérêt.	许多人寿保险企业和银行都将在高利率下遭受相当的冲击。
1.118633239288844	Mis en place au milieu d'une crise économique, il a été une réponse keynésienne classique.	该计划在经济危机期间实施，是一项经典的凯恩斯主义应对措施。
1.1180893218646433	Les organismes vivants communiquent et les informations qu'ils échangent modèlent leur réalité.	活体生物相互交流，他们对现实的理解取决于他们所交换的信息。
1.118066720885054	La croissance annuelle de leur PIB avoisinait 5%, juste derrière celle de la Chine et de l'Inde.	年GDP增长率接近5%，只有中国和印度能超过这里。
1.1180304138849488	En matière d’économie, ce remède a été nécessaire après l’apparition de la crise financière mondiale de 2008.	放到经济学里讲，这就是2008年全球金融危机爆发后所需要的。
1.1176157523682149	Nancy Pelosi, présidente de la Chambre des représentants, est de San Francisco.	众议院多数党领袖南希·佩洛西就是从旧金山来的。
1.117322954678575	Des manifestants protestent dans les grandes villes, réclamant l'éradication de la corruption des fonctionnaires du parti.	一些大城市已经开始了示威活动，要求遏制政府官员中的腐败行为。
1.1167978319342426	Si le projet européen ne consistait qu’à dominer les pays partenaires, il y aurait constamment des conflits.	如果欧洲只是让各国争强斗狠，那么它就会产生持续不断的冲突。
1.115718441922594	La Commission doit devenir un véritable gouvernement, avec un président élu par le peuple.	欧盟委员会应该成为一个恰当的政府，并有民选总统。
1.1153589125429222	Les positions très radicales des deux partis anticipent sur les prochaines élections législatives et présidentielles de novembre 2012.	两党立场均十分强硬，这将影响到2012年的国会和总统选举。
1.1148389433030363	La responsabilité des dirigeants dans le succès et la croissance de leurs entreprises n’est pas en cause.	毫无疑问公司董事负有增长和公司成功的责任。
1.1147962808656455	Après des négociations, les trois partis signent un accord de coalition le 16 décembre.	協商後三黨於12月16日正式簽屬協議。
1.1146657456817886	D’ici la fin de la décennie, l’économie de la Chine aura dépassé celle de l’Allemagne.	到2010年，中国的经济总量将超过德国。
1.1146620947197876	Le système financier américain a nettement changé depuis les années 30.	但是在二十世纪三十年代以后美国的金融体系已经发生了巨大的变化。
1.1146322008646228	Les forces américaines et britanniques ont déjà bien œuvré à renforcer la société civile.	美英军队已经为加强平民社团的力量做出了巨大贡献。
1.1138313119734955	Pourtant, aujourd’hui, la grande majorité des lycées débutent l’étude des sciences avec la biologie.	然而今天，绝大部分中学最先学习的一门科学是生物学。
1.1132005827462899	Sur le mur ouest arrière se trouverait le Jugement dernier, avec un Christ sur un trône qui juge à son sommet.	在后面的西墙上则会是末日审判，其顶部有已升座和正在裁决的基督。
1.1128289301980467	Le CNT a régulièrement connu des conflits internes, et ses membres et son fonctionnement restent drapés dans le secret.	NTC出现了常见的内部分歧，其成员和运转状况一直是个迷。
1.1127355236562453	C'est particulièrement vrai pour le Brésil qui est pour beaucoup à l'origine de cette méfiance.	其中巴西尤其如此，这个国家是南美国家联盟间不信任感的主要源头。
1.1123084618134125	Utilisées à bon escient, les technologies de l’information peuvent améliorer les soins de santé dans toutes ces dimensions.	应用得当的话，医疗IT可以改善医疗卫生行业的所有这些缺陷。
1.1121856372495174	Notre monde a profondément changé depuis un siècle – et pas uniquement du fait des technologies.	在过去的一个世纪中，我们的世界发生了翻天覆地的变化——技术是其中的重要原因。
1.112062131081537	Ainsi, lorsque les revenus augmentent, la demande pour les produits alimentaires augmente encore plus.	因此随着收入增加，对食品的需求增加得更加迅速。
1.1119777174709304	Les anches (ou lames) sont fixées sur des cadres (ou plaquettes).	諾魯的套索是柔繩，在繩的尾部負載。
1.1115337045729616	Des peintures similaires sont présentes en Serbie, Espagne, Allemagne, Italie et ailleurs en France.	在塞尔维亚、西班牙、意大利和法国的别处也存有相似的绘画。
1.11137895899145	Les deux parties ont consenti à mettre en œuvre leur accord de 1985 sur la Coopération nucléaire paisible.	次访问中双方签署了官员貫徹1985年的和平利用核能源合作的有关协议等多份协议。
1.111294609411233	En 2004, la production automobile a ainsi atteint 930 000 unités, soit deux fois plus qu'en 2001.	2004年汽車產量達到93萬台，超過2001年兩倍之多。
1.1108839275614195	Une nouvelle crise financière mondiale pourrait perturber rapidement le flux de capitaux qu'elle attire.	再度爆发全球金融危机可能扰乱短期资本流入。
1.1105409676902944	Il est possible de pratiquer de nombreux sports dans la commune.	市内还有其他许多地方进行举办许多体育活动。
1.1105045653405516	La zone euro en tant que telle n’a aucune représentation au sein des institutions financières internationales.	最后，财政部将在国际金融机构中代表整个欧元区。
1.1104099858151872	Dans le pays, sont présentes 3 banques publiques généralistes, 5 banques publiques spécialisées, 15 banques privées thaïlandaises et 17 banques étrangères.	2007年，該國有3家國有商業銀行、5家國有專業銀行、15家泰國商業銀行和17家外國銀行。
1.1096901607311138	Durant la guerre, de nombreux pays européens avaient rallié le camp des États-Unis ou de l’Union soviétique.	战后，几乎所有的欧洲国家都与美国或苏联之中的一者结盟。
1.1096819349596172	Le tennis et d'autres sports de plein air sont également appréciés.	网球和其它户外运动也十分流行。
1.1094997097263521	Autrement dit, les États-Unis dépensent autant en armement que le reste du monde combiné.	换句话说，美国的军费开支等于世界其他国家军事开支的总和。
1.1094299267771688	En 1849, à l'âge de 29 ans, elle quitte l'enseignement et retourne à la ferme familiale de Rochester.	1849年，安东尼二十九岁时，她不再教书，而搬到了纽约州的罗切斯特市的一个家庭农场。
1.1092497216940063	En 1948, le président Harry S. Truman ordonne la déségrégation dans l'armée américaine.	1948年，哈里·S·杜鲁门总统决定在军队实行去种族隔离化。
1.1090030166964728	Cet ensemble de difficultés en spirales a conduit les agences de notation à abaisser la note de l’Égypte.	困难众多并且不断加剧导致信贷评级机构持续下调埃及评级。
1.1089925716146154	Les investisseurs étrangers ont répondu en inondant le pays de ressources.	外国投资者对此作出的反应是，把大量资源投进了该国。
1.10874464691224	Pourrait suivre un marché commun des biens et des services et un système de sécurité régionale.	加上区域安全体系，一个商品和服务的共同市场便可以跟进。
1.1087242800759998	En 2010, la Chine est passée devant le Japon pour devenir la deuxième économie mondiale.	在2010年，中国超越日本成为世界第二大经济体。
1.1086189929798658	Le think-tank Center for American Progress décrit la politique menée avant 2014 comme étant similaire à celle des États-Unis d'avant 1970.	但是美国进步中心认为中国的环境政策类似于1970年之前的美国。
1.1084618569379971	D’abord, maîtriser le changement climatique anthropique constitue un défi économique très complexe.	首先，控制由人类活动引发气候变化的经济挑战的确非常复杂。
1.1083098201846064	Les états américains étaient entrés dans leur nouvelle union avec différents niveaux d’endettements et des capacités de remboursement variables.	美国各州在组成新联盟时各有各的债务负担，各有各的偿债能力。
1.1082957027178255	Sous le système actuel, les gouvernements italiens accomplissent peu, mais au moins ils durent plus longtemps.	现有体制下的意大利政府虽然效率低下，但至少还算稳定。
1.1081292693949019	Les pays en développement devaient mettre en œuvre des politiques économiques soutenues par des pratiques de bonne gouvernance.	发展中国家将实施健康的经济政策，并施以良好的管理。
1.1080726295377787	Le commerce a augmenté deux fois plus vite que la production mondiale entre 1990 et 2008.	从1990年到2008年，贸易增速相当于全球产出增速的两倍。
1.10780073695736	Elle travaillera à un consensus global sur le réchauffement climatique.	中国将会为气候变化的全球共识做出贡献。
1.1076806884165555	Environ 45&nbsp;% du budget du gouvernement de l’Arabie saoudite est affecté aux salaires des fonctionnaires.	据估算，沙特政府预算中有45%被用于发放公共部门薪金。
1.1076349652677406	Il s'est prononcé pour l'entrée de la Turquie dans l'Union européenne.	她坚决反对给予土耳其在欧洲联盟的会员资格。
1.1072015817018754	Les Etats-Unis sont la superpuissance actuelle, et la Chine est la nouvelle puissance émergente.	”当今世界的霸主当属美国，而中国则是最大的新兴势力。
1.1069513928596568	En décembre 2011, l'élection du Parlement russe a suscité une explosion de colère.	2011年12月，俄罗斯议会选举引爆了公民抗议。
1.1066185494110108	Et pourtant, le projet politique de l’Europe est loin d’être aussi abouti que son intégration économique.	即使如此，欧洲的政治一体化较之经济一体化进程仍然远远落后。
1.1065908357806369	Le nouveau parlement et l'assemblée constitutionnelle devront ouvrir des négociations avec le SCAF.	新国会和宪法议会必须与最高军事委员会谈判。
1.106039980771218	Le "Comité national de direction militaire" est alors remplacé par un "Comité national de la révolution".	随后“临时国民议会”被军事委员会取代。
1.1057739877207224	Les fonds publics dédiés à ces besoins ont atteint 23 à 26 milliards de dollars en 2012-2013.	2012—2013年，来自公共资源的适应资金达到了230—260亿美元。
1.105502974956355	Il intègre aussi des fonctionnalités axées vers les médias sociaux tels Facebook et Twitter.	这些信息在它的网站和各种社交媒体如Facebook和Twitter等出口都能获取。
1.105312081673636	En 2005, les femmes représentaient 48% de la population active.	2005年，女性佔48%勞動人口，專業工作的比例增加。
1.1049058779319803	Et la pression migratoire va augmenter considérablement si le réchauffement climatique se déroule selon les prévisions standards des climatologues.	而如果全球变暖根据气候学家的基线预测那样展开，移民压力还将进一步增加。
1.1048778022894712	Obéissez à Allah, [...] et à ceux d'entre vous qui détiennent le commandement" ».	他指出上帝應許藉着他使之復活的大能者施行公義的審判。
1.1048739607799363	La durée de la scolarité est de cinq ans, une année de préparatoire et quatre années de lycée.	小学学制五年，然后是四年的初中和三年的高中。
1.104643426616009	La consolidation budgétaire n’était pas, cependant, la conséquence de règlementations budgétaires formelles.	但这种财政状况的改善并不是官方财政政策的结果。
1.1043956621910813	Les responsables politiques devraient suivre attentivement tout signe d'évolution de la situation économique au sein du G-7.	决策者应该密切关注工业七强国家经济状况的潜在变化。
1.1043258482674818	La lèpre n’est plus considérée comme un problème de santé publique dans la presque totalité des pays du monde.	几乎在全世界所有国家，麻风病都不再构成对公共健康的威胁。
1.104293106444576	Avec le président de Singapour, le Parlement forme le corps législatif de Singapour.	议会与总统构成了完整的新加坡立法机构。
1.1041450459493691	Les gouvernements, les organisations internationales et les populations à travers le monde concentrent donc leur énergie à la combattre.	世界各国政府、国际组织和民众正在与病毒进行斗争。
1.103764529430054	Depuis 2007, elle fait partie de la liste OMS des 17 maladies tropicales négligées.	WHO将17个被忽略的热带疾病(NTD)放在优先顺序。
1.1034406416745342	Les gouvernements veulent aussi protéger leurs sociétés de ce qui arrive par l'intermédiaire d'Internet.	政府还希望保护本国社会不受互联网内容的损害。
1.1033483027692008	La régulation des banques est le domaine dans lequel l’action collective s’impose.	银行监管是有意义集体行动的最热门领域。
1.1033383763037439	Nous avons beaucoup à gagner, à la fois individuellement et en tant que société, à échanger l’information.	不论是个人还是社会，我们从与他人的信息共享中都能获益良多。
1.1029957087646214	Il est impossible de surestimer la valeur des Conventions de Genève de 1949 et des Protocoles complémentaires de 1977.	1949年日内瓦公约所列禁止条款在1977年第一附加议定书和第二附加议定书中得到加强。
1.1025421062281044	La plupart des produits manufacturés et des produits pétroliers doivent être importés.	大部分制造与石油产品依赖进口。
1.102349883289104	Le Moyen-Orient a radicalement changé ces dix dernières années.	过去十年中东地区发生了巨大的变化。
1.1022570081907608	Comme toute ville américaine, Dallas possède son propre drapeau et ses armoiries.	像所有苏联的加盟共和国一样，亚美尼亚有自己的国旗和国徽。
1.1020734054357868	L'énoncé original de la deuxième loi de Newton est le suivant:	牛顿的万有引力定律的陈述如下：
1.1019781650736435	En 1981, l'énergie représentait 11% du total du budget de R &amp; D publique américaine.	1981年，能源占美国公共研发预算总量的11%。
1.1017738391581193	L'incident fait par ailleurs craindre que la guerre civile syrienne pourrait s'étendre à l'Irak.	人们担心叙利亚内战将会蔓延至黎巴嫩。
1.1017364817177997	Lucy et Daniel Anthony encouragent leurs enfants à faire preuve d'autodiscipline, et d'estime de soi.	露西和丹尼尔·安东尼都相信自己的原则与自我价值，并且都严格地约束自己的行为。
1.1015905978246976	Le pouvoir est passé de la côte est à la côte ouest, puis au sud.	美国权力的更替首先是从东海岸到西海岸，然后到达南方。
1.1011932588389033	Les principales autoroutes de l’oblast de Moscou sont les suivantes:	以下列出莫斯科主要旅游景点：
1.1009146698606402	L’on s’attend donc à ce que les organisations non gouvernementales locales et internationales comblent les lacunes.	对此有人寄望于各国国内或国际的非政府组织能填补这一空白，但事实并非如此。
1.1005218423623193	Donc nous avons recruté ce genre de personnes, nous leur avons demandé de nous aider "".	所有我们就把那些能够帮助我们发展这些理念的人士请了过来”。
1.1003655293555654	Après des décennies d’expansion rapide, la Chine est devenue l’atelier de l’économie mondiale.	经历了数十年的快速扩张后，中国已经奠定了世界经济工厂的地位。
1.1003480352204942	Alors que le pays dispose d’un potentiel agricole considérable, 20% seulement des terres arables sont exploitées.	农业潜力较大，全国可耕种地只有约20%被开垦。
1.1000930097356143	Avec environ 170 millions d'habitants, le Nigeria a la plus nombreuse population d'Afrique.	尼日利亚拥有居非洲首位的约1.7亿人口。
